<TEI xmlns="http://www.tei-c.org/ns/1.0" xmlns:xsi="http://www.w3.org/2001/XMLSchema-instance"><teiHeader><fileDesc><titleStmt><title>Mitglieder des Kleinen Raths:</title><respStmt><resp ref="#sa" key="transcript">Transkript: sa29.07.2010</resp><name key="editor">Staatsarchiv des Kantons Zürich</name></respStmt></titleStmt><publicationStmt><authority>Staatsarchiv des Kantons Zürich</authority>2009<pubPlace>Zürich</pubPlace></publicationStmt><seriesStmt><title>Regierungsratsbeschlüsse seit 1803 online</title><editor>Staatsarchiv des Kantons Zürich</editor></seriesStmt><sourceDesc><bibl><title>Mitglieder des Kleinen Raths:</title>05.11.1816-31.12.1816<ident>StAZH MM 1.61 Mitgliederliste</ident><edition>Protokoll des Regierungsrats</edition><biblScope unit="volume">1.61</biblScope><biblScope unit="page">up.</biblScope></bibl></sourceDesc></fileDesc><encodingDesc><editorialDecl>
Die Transkriptionsrichtlinien sind publiziert unter <ref target="http://www.staatsarchiv.zh.ch/internet/justiz_inneres/sta/de/ueber_uns/organisation/editionsprojekte/tkr.html">URL</ref>.</editorialDecl></encodingDesc></teiHeader><text><body>
MHJunker Hans Reinhard, Amtsburgermeister.
MHJunker David Wyß, Burgermeister
MHJunker Hs: Conrad Escher, Rathsherr und alt Burgermeister
MHHerr Paulus Usteri M. D. u. Rathsherr 
MHHerr Hs. Jacob Pestalutz, Rathsherr. 
MHHerr Rudolf Rebmann, Rathsherr. 
MHHerr Hs. Conrad Finsler, Rathsherr und General-Major.
MHHerr Diethelm Lavater M. D. u. Rathsherr
MHHerr Hs. Jacob Hirzel, Rathsherr
MHHerr Hs. Caspar Schinz, Rathsherr.
MHHerr David Vogel, Rathsherr.
MHHerr Hs. Caspar Pfenninger, Rathsherr. 
MHHerr Hs. Conrad Escher, Rathsherr.
MHHerr Salomon Rahn, Rathsherr.
MHJunker Hs. Conrad Meiss, Rathsherr.
MHHerr C. Emanuel Steiner, M. D. u. Rathsherr
MHHerr Caspar Ott an d. Thorgass, Rathsherr 
MHJunker Joh. Heinrich Grebel, Rathsherr.
MHJunker Ludwig Meyer von Knonau, Rathsherr.
MHHerr Heinrich Homberger, Rathsherr
MHHerr Joh. Heinrich Landolt, Rathsherr
MHHerr Hs. Jacob Füssli, Rathsherr und Oberst.
MHHerr Martin Usteri, Rathsherr. 
MHHerr Hartmann Angst, Rathsherr</body></text></TEI>
